idFarmaceutica;nome;cnpj
1;Aché Laboratórios Farmacêuticos S.A ;60659463002992
2;BRAINFARMA INDÚSTRIA QUÍMICA E FARMACÊUTICA S.A ;05161069000110
3;EUROFARMA LABORATÓRIOS S.A. ;61190096000192
4;GEOLAB INDÚSTRIA FARMACÊUTICA S/A ;03485572000104
5;PRATI DONADUZZI & CIA LTDA ;73856593000166
6;EMS S/A ;57507378000365
7;GERMED FARMACEUTICA LTDA ;45992062000165
8;LEGRAND PHARMA INDÚSTRIA FARMACÊUTICA LTDA ;05044984000126
9;NOVA QUIMICA FARMACÊUTICA S/A ;72593791000111
10;RANBAXY FARMACÊUTICA LTDA ;73663650000190
11;VITAMEDIC INDUSTRIA FARMACEUTICA LTDA ;30222814000131
12;ZYDUS NIKKHO FARMACÊUTICA LTDA ;05254971000181
13;DR. REDDYS FARMACÊUTICA DO BRASIL LTDA ;03978166000175
14;SANDOZ DO BRASIL INDÚSTRIA FARMACÊUTICA LTDA ;61286647000116
15;UNIÃO QUÍMICA FARMACÊUTICA NACIONAL S/A ;60665981000118
16;INDÚSTRIA FARMACÊUTICA MELCON DO BRASIL S.A. ;04338716000154
17;mabra farmacêutica ltda. ;09545589000188
18;CIMED INDÚSTRIA DE MEDICAMENTOS LTDA ;02814497000107
19;EMS SIGMA PHARMA LTDA ;00923140000131
20;MULTILAB INDÚSTRIA E COMÉRCIO DE PRODUTOS FARMACÊUTICOS LTDA ;92265552000140
21;BIOSINTÉTICA FARMACÊUTICA LTDA ;53162095000106
22;CRISTÁLIA PRODUTOS QUÍMICOS FARMACÊUTICOS LTDA. ;44734671000151
23;LABORATÓRIO TEUTO BRASILEIRO S/A ;17159229000176
24;MERCK S/A ;33069212000184
25;ANTIBIÓTICOS DO BRASIL LTDA ;05439635000103
26;BLAU FARMACÊUTICA S.A. ;58430828000160
27;THERASKIN FARMACEUTICA LTDA. ;61517397000188
28;HIPOLABOR FARMACEUTICA LTDA ;19570720000110
29;BIOLAB SANUS FARMACÊUTICA LTDA ;49475833000106
30;COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A. ;61082426000207
31;MEDLEY FARMACÊUTICA LTDA. ;10588595000797
32;FUNDAÇÃO PARA O REMÉDIO POPULAR -  FURP ;43640754000119
33;LABORATÓRIO QUÍMICO FARMACÊUTICO BERGAMO LTDA ;61282661000141
34;HYPOFARMA -  INSTITUTO DE HYPODERMIA E FARMÁCIA LTDA ;17174657000178
35;AUROBINDO PHARMA INDÚSTRIA FARMACÊUTICA LIMITADA ;04301884000175
36;CELLERA FARMACÊUTICA S.A. ;33173097000274
37;BRASTERAPICA INDÚSTRIA FARMACÊUTICA LTDA ;46179008000168
38;1FARMA INDUSTRIA FARMACEUTICA LTDA ;48113906000149
39;MYLAN LABORATORIOS LTDA ;11643096000122
40;FRESENIUS KABI BRASIL LTDA ;49324221000104
41;WYETH INDÚSTRIA FARMACÊUTICA LTDA ;61072393000133
42;UNICHEM FARMACÊUTICA DO BRASIL LTDA ;05399786000185
43;Althaia S.A Indústria Farmacêutica ;48344725000719
44;ABBOTT LABORATÓRIOS DO BRASIL LTDA ;56998701000116
45;BIOLUNIS INTERNACIONAL INDÚSTRIA DE MEDICAMENTOS S.A. ;03493726000100
46;FUNDAÇÃO OSWALDO CRUZ ;33781055000135
47;ACCORD FARMACÊUTICA LTDA ;64171697000146
48;BEKER PRODUTOS FÁRMACO HOSPITALARES LTDA ;47231121000108
49;CIFARMA CIENTÍFICA FARMACÊUTICA LTDA ;17562075000169
50;LABORATÓRIO GLOBO LTDA ;17115437000173
51;MEDQUIMICA INDUSTRIA FARMACEUTICA LTDA. ;17875154000120
52;PHARMASCIENCE INDÚSTRIA FARMACÊUTICA EIRELI ;25773037000183
53;INSTITUTO BIOCHIMICO INDÚSTRIA FARMACÊUTICA LTDA ;33258401000103
54;SUN FARMACÊUTICA DO BRASIL LTDA ;05035244000123
55;ZODIAC PRODUTOS FARMACÊUTICOS S/A ;55980684000127
56;SANVAL COMÉRCIO E INDÚSTRIA LTDA ;61068755000112
57;FARMACE INDÚSTRIA QUÍMICO - FARMACÊUTICA CEARENSE LTDA ;06628333000146
58;NOVAFARMA INDÚSTRIA FARMACÊUTICA LTDA ;06629745000109
59;BIOLAB FARMA GENERICOS LTDA ;33150764000112
60;MEDLEY INDÚSTRIA FARMACÊUTICA LTDA ;50929710000179
61;BLANVER FARMOQUIMICA E FARMACEUTICA S.A. ;53359824000461
62;ACTELION PHARMACEUTICALS DO BRASIL LTDA ;05240939000147
63;PHARLAB INDÚSTRIA FARMACÊUTICA S.A. ;02501297000102
64;LIBBS FARMACÊUTICA LTDA ;61230314000175
65;MARIOL INDUSTRIAL LTDA ;04656253000179
66;NATULAB LABORATÓRIO S.A ;02456955000183
