idMedicamento;nome;principioativo;idFarmaceutica;registro
1;ACEBROFILINA;ACEBROFILINA;1;105730609
2;ACICLOVIR;ACICLOVIR;1;105730556
3;ACICLOVIR;ACICLOVIR;1;105730568
4;ALPRAZOLAM;ALPRAZOLAM;1;105730551
5;ACEBROFILINA;ACEBROFILINA;2;155840398
6;ACETATO DE CIPROTERONA+ETINILESTRADIOL;ACETATO DE CIPROTERONA, ETINILESTRADIOL;2;155840400
7;ACETILCISTEINA;ACETILCISTEÍNA;2;155840519
8;ALENDRONATO DE SÓDIO;alendronato de sódio tri-hidratado;2;155840415
9;ACEBROFILINA;ACEBROFILINA;3;100430785
10;ACETATO DE ABIRATERONA;acetato de abiraterona;3;100431245
11;ACETATO DE CASPOFUNGINA;ACETATO DE CASPOFUNGINA;3;100431107
12;ACETILCISTEINA;ACETILCISTEÍNA;3;100430771
13;ACETILCISTEINA;ACETILCISTEÍNA;3;100430772
14;ALGESTONA ACETOFENIDA + ENANTATO DE ESTRADIOL;ALGESTONA ACETOFENIDA, ENANTATO DE ESTRADIOL;3;100430986
15;ALPRAZOLAM;ALPRAZOLAM;3;100430041
16;AMOXICILINA;AMOXICILINA TRI-hIDRATADA;3;100430727
17;AMOXICILINA;AMOXICILINA TRIHIDRATADA;3;100430728
18;AMOXICILINA;AMOXICILINA TRI-hIDRATADA;3;100430802
19;ACEBROFILINA;ACEBROFILINA;4;154230123
20;ACETATO DE PREDNISOLONA;ACETATO DE PREDNISOLONA;4;154230190
21;ACETILCISTEÍNA;ACETILCISTEÍNA;4;154230108
22;ACETILCISTEÍNA;ACETILCISTEÍNA;4;154230289
23;ACETONIDA DE TRIANCINOLONA;ACETONIDA DE TRIANCINOLONA;4;154230131
24;ACEBROFILINA;ACEBROFILINA;5;125680159
25;ACETATO DE DEXAMETASONA;ACETATO DE DEXAMETASONA;5;125680126
26;ACETILCISTEÍNA;ACETILCISTEÍNA;5;125680100
27;ACETILCISTEÍNA;ACETILCISTEÍNA;5;125680127
28;ACICLOVIR;ACICLOVIR;5;125680111
29;ACICLOVIR;ACICLOVIR;5;125680163
